DNA binding protein;JASPAR motifs used
MEIS2;MA0774.1
REST;MA0138.2
ETS1;MA0098.3
POU5F1;MA0142.1, MA0792.1
TEAD4;MA0809.1
STAT1;MA0137.3, MA0517.1
IRF3;MA0050.2, MA0051.1, MA0652.1, MA0653.1, MA0772.1
ZNF274;MA0088.2, MA0116.1, MA0130.1, MA0528.1, MA0752.1, MA0753.1
NFE2;MA0089.1, MA0150.2, MA0501.1, MA0841.1
PAX5;MA0014.2
MEF2C;MA0497.1
ZEB1;MA0103.2
MYC;MA0059.1, MA0104.3, MA0147.2
ETV6;MA0645.1
MYB;MA0100.2, MA0776.1, MA0777.1
ZNF263;MA0528.1
NFIC;MA0119.1, MA0161.1
ELF1;MA0473.2
BHLHE40;MA0464.2
RUNX3;MA0684.1
PAX8;MA0014.2, MA0067.1, MA0068.2, MA0069.1, MA0680.1, MA0779.1, MA0780.1, MA0781.1
SP1;MA0079.3
E2F6;MA0471.1
TCF7;MA0523.1, MA0769.1
FOSL1;MA0477.1
TCF7L2;MA0523.1
JUND;MA0491.1, MA0492.1
GABPA;MA0062.2
ELK1;MA0028.2
IRF4;MA0050.2, MA0051.1, MA0652.1, MA0653.1, MA0772.1
FOXA1;MA0148.3
FOXA2;MA0047.2
TCF3;MA0091.1, MA0092.1, MA0522.2
USF1;MA0093.2
BATF;MA0462.1, MA0835.1
E2F4;MA0470.1
GATA2;MA0036.2
HNF4A;MA0114.3
SP2;MA0516.1
FOS;MA0099.2, MA0476.1, MA0477.1, MA0478.1
EBF1;MA0154.3, MA0595.1, MA0829.1
NFYB;MA0502.1
TAL1;MA0091.1, MA0140.2
ZNF217;MA0088.2, MA0116.1, MA0130.1, MA0528.1, MA0752.1, MA0753.1
FOXM1;MA0030.1, MA0031.1, MA0032.2, MA0033.2, MA0040.1, MA0041.1, MA0042.2, MA0047.2, MA0148.3, MA0157.2, MA0479.1, MA0480.1, MA0481.1, MA0593.1, MA0613.1, MA0614.1, MA0845.1, MA0846.1, MA0847.1, MA0848.1, MA0849.1, MA0850.1, MA0851.1, MA0852.1
NRF1;MA0506.1
MAFF;MA0495.1
CEBPB;MA0466.2
HNF4G;MA0484.1
BACH1;MA0591.1
RXRA;MA0065.2, MA0074.1, MA0115.1, MA0159.1, MA0494.1, MA0512.2
JUN;MA0099.2, MA0462.1, MA0488.1, MA0489.1, MA0490.1, MA0491.1, MA0492.1
FOSL2;MA0478.1
ZNF384;MA0088.2, MA0116.1, MA0130.1, MA0528.1, MA0752.1, MA0753.1
EGR1;MA0162.2
NFYA;MA0060.2
ELK4;MA0076.2
USF2;MA0526.1
ZNF207;MA0088.2, MA0116.1, MA0130.1, MA0528.1, MA0752.1, MA0753.1
NR2F2;MA0017.2, MA0164.1, MA0504.1, MA0676.1, MA0677.1, MA0728.1
SPI1;MA0080.4
MAFK;MA0496.1, MA0591.1
GATA1;MA0035.3, MA0140.2
NFE2L2;MA0150.2
CTCFL;MA0139.1
CTCF;MA0139.1
